<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="UTF-8">
<meta name="viewport" content="width=device-width, initial-scale=1.0">
<title>Real-Time Lakehouse Architecture</title>
<style>
  @import url('https://fonts.googleapis.com/css2?family=JetBrains+Mono:wght@400;600;700&family=Syne:wght@400;600;700;800&display=swap');

  :root {
    --bg: #080c14;
    --surface: #0d1421;
    --surface2: #111927;
    --border: #1e2d42;
    --accent-blue: #2d7aff;
    --accent-cyan: #00d4ff;
    --accent-green: #00e5a0;
    --accent-gold: #f5a623;
    --accent-purple: #a855f7;
    --accent-orange: #ff6b35;
    --bronze: #cd7f32;
    --silver: #8fb4d4;
    --gold: #ffd700;
    --text-primary: #e8f0fe;
    --text-secondary: #6b8aad;
    --text-dim: #3a5070;
    --glow-blue: rgba(45,122,255,0.15);
    --glow-cyan: rgba(0,212,255,0.12);
    --glow-green: rgba(0,229,160,0.12);
  }

  * { margin: 0; padding: 0; box-sizing: border-box; }

  body {
    background: var(--bg);
    font-family: 'Syne', sans-serif;
    color: var(--text-primary);
    min-height: 100vh;
    padding: 40px 32px;
    position: relative;
    overflow-x: hidden;
  }

  body::before {
    content: '';
    position: fixed;
    inset: 0;
    background:
      radial-gradient(ellipse 60% 40% at 20% 10%, rgba(45,122,255,0.07) 0%, transparent 60%),
      radial-gradient(ellipse 50% 40% at 80% 5%, rgba(0,212,255,0.05) 0%, transparent 60%),
      radial-gradient(ellipse 40% 50% at 50% 90%, rgba(0,229,160,0.05) 0%, transparent 60%);
    pointer-events: none;
    z-index: 0;
  }

  .grid-bg {
    position: fixed;
    inset: 0;
    background-image:
      linear-gradient(rgba(45,122,255,0.04) 1px, transparent 1px),
      linear-gradient(90deg, rgba(45,122,255,0.04) 1px, transparent 1px);
    background-size: 40px 40px;
    pointer-events: none;
    z-index: 0;
  }

  .wrapper {
    position: relative;
    z-index: 1;
    max-width: 1200px;
    margin: 0 auto;
  }

  /* HEADER */
  .header {
    text-align: center;
    margin-bottom: 48px;
    animation: fadeDown 0.6s ease both;
  }

  .header-badge {
    display: inline-flex;
    align-items: center;
    gap: 8px;
    background: rgba(45,122,255,0.1);
    border: 1px solid rgba(45,122,255,0.3);
    border-radius: 100px;
    padding: 6px 16px;
